lSLF07#2@76"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c331786842#331786842#0(0"0(0#0#68"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c8606812544#1194"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpConstraint.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpDampedRotarySpring.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c normal armv7 c com.apple.compilers.llvmgcc42
s331786842.391961
e331786842.503879
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpDampedRotarySpring.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c331786842#331786842#0(0"0(0#0#76"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c8607167936#1210"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpDampedRotarySpring.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpDampedSpring.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c normal armv7 c com.apple.compilers.llvmgcc42
s331786842.504041
e331786842.680795
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpDampedSpring.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c331786842#331786842#0(0"0(0#0#70"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c8617602464#1198"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpDampedSpring.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpGearJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c normal armv7 c com.apple.compilers.llvmgcc42
s331786842.635295
e331786842.787965
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpGearJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c331786842#331786842#0(0"0(0#0#67"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c8606831968#1192"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpGearJoint.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpGrooveJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c normal armv7 c com.apple.compilers.llvmgcc42
s331786842.680890
e331786842.956293
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpGrooveJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c331786842#331786842#0(0"0(0#0#69"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c8623776448#1196"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpGrooveJoint.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpHashSet.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c normal armv7 c com.apple.compilers.llvmgcc42
s331786843.811871
e331786843.926116
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpHashSet.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c331786843#331786843#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c8623825504#1176"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpHashSet.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPinJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c normal armv7 c com.apple.compilers.llvmgcc42
s331786842.788052
e331786842.928362
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPinJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c331786842#331786842#0(0"0(0#0#66"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c8617194240#1190"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPinJoint.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPivotJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c normal armv7 c com.apple.compilers.llvmgcc42
s331786842.928457
e331786843.151184
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPivotJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c331786842#331786843#0(0"0(0#0#68"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c8623906976#1194"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPivotJoint.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPolyShape.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c normal armv7 c com.apple.compilers.llvmgcc42
s331786843.926208
e331786844.144158
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPolyShape.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c331786843#331786844#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c8617774016#1180"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpPolyShape.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpRatchetJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c normal armv7 c com.apple.compilers.llvmgcc42
s331786842.956386
e331786843.093804
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpRatchetJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c331786842#331786843#0(0"0(0#0#70"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c8622308448#1198"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpRatchetJoint.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpRotaryLimitJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c normal armv7 c com.apple.compilers.llvmgcc42
s331786843.093890
e331786843.273139
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpRotaryLimitJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c331786843#331786843#0(0"0(0#0#74"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c8607049120#1206"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpRotaryLimitJoint.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpShape.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c normal armv7 c com.apple.compilers.llvmgcc42
s331786844.135024
e331786844.434521
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpShape.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c331786844#331786844#0(0"0(0#0#51"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c8624615424#1172"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpShape.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpShape.o"0#
