lSLF07#2@84"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c331857206#331857206#0(0"0(0#0#76"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c8602171456#1335"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphonesimulator -I/Users/s/Desktop/soccer/build/Release-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedRotarySpring.o"0#

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedRotarySpring.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c normal i386 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedSpring.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c normal i386 c com.apple.compilers.llvmgcc42
s331857206.224446
e331857206.349703
r1
xCompileC
xbuild/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedSpring.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c331857206#331857206#0(0"0(0#0#70"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c8606465120#1323"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphonesimulator -I/Users/s/Desktop/soccer/build/Release-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedSpring.o"0#

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedSpring.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c normal i386 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGearJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c normal i386 c com.apple.compilers.llvmgcc42
s331857206.260471
e331857206.338483
r1
xCompileC
xbuild/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGearJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c331857206#331857206#0(0"0(0#0#67"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c8614813344#1317"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphonesimulator -I/Users/s/Desktop/soccer/build/Release-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGearJoint.o"0#

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGearJoint.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c normal i386 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGrooveJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c normal i386 c com.apple.compilers.llvmgcc42
s331857206.338580
e331857206.485139
r1
xCompileC
xbuild/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGrooveJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c331857206#331857206#0(0"0(0#0#69"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c8608516800#1321"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphonesimulator -I/Users/s/Desktop/soccer/build/Release-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGrooveJoint.o"0#

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGrooveJoint.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c normal i386 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpHashSet.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c normal i386 c com.apple.compilers.llvmgcc42
s331857206.984329
e331857207.082288
r1
xCompileC
xbuild/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpHashSet.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c331857206#331857207#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c8609574336#1301"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphonesimulator -I/Users/s/Desktop/soccer/build/Release-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpHashSet.o"0#

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpHashSet.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpHashSet.c normal i386 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPinJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c normal i386 c com.apple.compilers.llvmgcc42
s331857206.349799
e331857206.452123
r1
xCompileC
xbuild/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPinJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c331857206#331857206#0(0"0(0#0#66"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c8607356096#1315"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphonesimulator -I/Users/s/Desktop/soccer/build/Release-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPinJoint.o"0#

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPinJoint.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c normal i386 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPivotJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c normal i386 c com.apple.compilers.llvmgcc42
s331857206.452252
e331857206.568849
r1
xCompileC
xbuild/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPivotJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c331857206#331857206#0(0"0(0#0#68"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c8606191200#1319"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphonesimulator -I/Users/s/Desktop/soccer/build/Release-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPivotJoint.o"0#

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPivotJoint.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c normal i386 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPolyShape.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c normal i386 c com.apple.compilers.llvmgcc42
s331857207.082432
e331857207.222971
r1
xCompileC
xbuild/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPolyShape.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c331857207#331857207#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c8607236160#1305"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphonesimulator -I/Users/s/Desktop/soccer/build/Release-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPolyShape.o"0#

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPolyShape.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpPolyShape.c normal i386 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpRatchetJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c normal i386 c com.apple.compilers.llvmgcc42
s331857206.485229
e331857206.586492
r1
xCompileC
xbuild/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpRatchetJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c331857206#331857206#0(0"0(0#0#70"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c8602193344#1323"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphonesimulator -I/Users/s/Desktop/soccer/build/Release-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpRatchetJoint.o"0#

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpRatchetJoint.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c normal i386 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpRotaryLimitJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c normal i386 c com.apple.compilers.llvmgcc42
s331857206.568944
e331857206.672691
r1
xCompileC
xbuild/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpRotaryLimitJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c331857206#331857206#0(0"0(0#0#74"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c8608379552#1331"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphonesimulator -I/Users/s/Desktop/soccer/build/Release-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpRotaryLimitJoint.o"0#
